2024.09.24 09:36:42 INFO  Started: Metals version 1.3.5 in folders 'G:\scalaCNN' for client Visual Studio Code 1.93.1.
2024.11.05 22:58:32 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:32 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:33 WARN  no build target for: D:\ChiselLib\bfpu.scala
2024.11.05 22:58:32 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:32 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:34 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:59:22 ERROR Timeout waiting for 'build/initialize' response
2024.11.05 22:59:22 WARN  Retrying connection to the build server Scala CLI
2024.11.05 22:59:22 INFO  Running List(C:\Users\Admin\AppData\Local\Coursier\data\bin\scala-cli.BAT, bsp, --workspace, D:\ChiselLib\.metals-scala-cli, --semantic-db-source-root, D:\ChiselLib, D:\ChiselLib\bfpu.scala)
2024.11.05 22:59:22 INFO  Scala CLI: [E] Caught bloop.data.Project$ProjectReadException: Failed to load project from D:\ChiselLib\.metals-scala-cli\.scala-build\.bloop\_f4dd477a3a-b29c245579.json
2024.11.05 22:59:22 INFO  Scala CLI: Bloop 'bsp' command exited with code 1. Something may be wrong with the current configuration.
2024.11.05 22:59:22 INFO  Scala CLI: Running the clean sub-command to clear the working directory and remove caches might help.
2024.11.05 22:59:22 INFO  Scala CLI: If the error persists, please report the issue as a bug and attach a log with increased verbosity by passing -v -v -v.
2024.11.05 22:59:22 INFO  Scala CLI: Error: java.lang.RuntimeException: Bloop BSP connection in C:\Users\Admin\AppData\Local\ScalaCli\cache\bsp-sockets\proc-45536 was unexpectedly closed or bloop didn't start.
2024.11.05 22:59:22 INFO  Scala CLI: For more details, please see 'D:\ChiselLib\.metals-scala-cli\.scala-build\stacktraces\1730818762-8254399816513539480.log'
2024.11.05 22:59:27 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at D:\ChiselLib\.metals\bsp.trace.json
2024.11.05 23:00:27 ERROR Timeout waiting for 'build/initialize' response
2024.11.05 23:00:27 WARN  Retrying connection to the build server Scala CLI
2024.11.05 23:00:27 INFO  Running List(C:\Users\Admin\AppData\Local\Coursier\data\bin\scala-cli.BAT, bsp, --workspace, D:\ChiselLib\.metals-scala-cli, --semantic-db-source-root, D:\ChiselLib, D:\ChiselLib\bfpu.scala)
2024.11.05 23:00:27 INFO  Scala CLI: [E] Caught bloop.data.Project$ProjectReadException: Failed to load project from D:\ChiselLib\.metals-scala-cli\.scala-build\.bloop\_f4dd477a3a-b29c245579.json
2024.11.05 23:00:27 INFO  Scala CLI: Bloop 'bsp' command exited with code 1. Something may be wrong with the current configuration.
2024.11.05 23:00:27 INFO  Scala CLI: Running the clean sub-command to clear the working directory and remove caches might help.
2024.11.05 23:00:27 INFO  Scala CLI: If the error persists, please report the issue as a bug and attach a log with increased verbosity by passing -v -v -v.
2024.11.05 23:00:27 INFO  Scala CLI: Error: java.lang.RuntimeException: Bloop BSP connection in C:\Users\Admin\AppData\Local\ScalaCli\cache\bsp-sockets\proc-49032 was unexpectedly closed or bloop didn't start.
2024.11.05 23:00:27 INFO  Scala CLI: For more details, please see 'D:\ChiselLib\.metals-scala-cli\.scala-build\stacktraces\1730818827-15630765866546798186.log'
2024.11.05 23:00:32 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at D:\ChiselLib\.metals\bsp.trace.json
2024.11.05 23:01:32 ERROR Timeout waiting for 'build/initialize' response
2024.11.05 23:01:32 WARN  Retrying connection to the build server Scala CLI
2024.11.05 23:01:32 INFO  Running List(C:\Users\Admin\AppData\Local\Coursier\data\bin\scala-cli.BAT, bsp, --workspace, D:\ChiselLib\.metals-scala-cli, --semantic-db-source-root, D:\ChiselLib, D:\ChiselLib\bfpu.scala)
2024.11.05 23:01:32 INFO  Scala CLI: [E] Caught bloop.data.Project$ProjectReadException: Failed to load project from D:\ChiselLib\.metals-scala-cli\.scala-build\.bloop\_f4dd477a3a-b29c245579-test.json
2024.11.05 23:01:32 INFO  Scala CLI: Bloop 'bsp' command exited with code 1. Something may be wrong with the current configuration.
2024.11.05 23:01:32 INFO  Scala CLI: Running the clean sub-command to clear the working directory and remove caches might help.
2024.11.05 23:01:32 INFO  Scala CLI: If the error persists, please report the issue as a bug and attach a log with increased verbosity by passing -v -v -v.
2024.11.05 23:01:32 INFO  Scala CLI: Error: java.lang.RuntimeException: Bloop BSP connection in C:\Users\Admin\AppData\Local\ScalaCli\cache\bsp-sockets\proc-46776 was unexpectedly closed or bloop didn't start.
2024.11.05 23:01:32 INFO  Scala CLI: For more details, please see 'D:\ChiselLib\.metals-scala-cli\.scala-build\stacktraces\1730818892-7830624642345779221.log'
2024.11.05 23:01:37 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at D:\ChiselLib\.metals\bsp.trace.json
2024.11.05 23:02:37 ERROR Timeout waiting for 'build/initialize' response
2024.11.05 23:02:37 WARN  Retrying connection to the build server Scala CLI
2024.11.05 23:02:37 INFO  Running List(C:\Users\Admin\AppData\Local\Coursier\data\bin\scala-cli.BAT, bsp, --workspace, D:\ChiselLib\.metals-scala-cli, --semantic-db-source-root, D:\ChiselLib, D:\ChiselLib\bfpu.scala)
2024.11.05 23:02:37 INFO  Scala CLI: [E] Caught bloop.data.Project$ProjectReadException: Failed to load project from D:\ChiselLib\.metals-scala-cli\.scala-build\.bloop\_f4dd477a3a-b29c245579.json
2024.11.05 23:02:37 INFO  Scala CLI: Bloop 'bsp' command exited with code 1. Something may be wrong with the current configuration.
2024.11.05 23:02:37 INFO  Scala CLI: Running the clean sub-command to clear the working directory and remove caches might help.
2024.11.05 23:02:37 INFO  Scala CLI: If the error persists, please report the issue as a bug and attach a log with increased verbosity by passing -v -v -v.
2024.11.05 23:02:37 INFO  Scala CLI: Error: java.lang.RuntimeException: Bloop BSP connection in C:\Users\Admin\AppData\Local\ScalaCli\cache\bsp-sockets\proc-44160 was unexpectedly closed or bloop didn't start.
2024.11.05 23:02:37 INFO  Scala CLI: For more details, please see 'D:\ChiselLib\.metals-scala-cli\.scala-build\stacktraces\1730818957-8215371583790010201.log'
2024.11.05 23:02:42 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at D:\ChiselLib\.metals\bsp.trace.json
2024.11.05 23:03:42 ERROR Timeout waiting for 'build/initialize' response
2024.11.05 23:03:42 WARN  Retrying connection to the build server Scala CLI
2024.11.05 23:03:42 INFO  Running List(C:\Users\Admin\AppData\Local\Coursier\data\bin\scala-cli.BAT, bsp, --workspace, D:\ChiselLib\.metals-scala-cli, --semantic-db-source-root, D:\ChiselLib, D:\ChiselLib\bfpu.scala)
2024.11.05 23:03:42 INFO  Scala CLI: [E] Caught bloop.data.Project$ProjectReadException: Failed to load project from D:\ChiselLib\.metals-scala-cli\.scala-build\.bloop\_f4dd477a3a-b29c245579-test.json
2024.11.05 23:03:42 INFO  Scala CLI: Bloop 'bsp' command exited with code 1. Something may be wrong with the current configuration.
2024.11.05 23:03:42 INFO  Scala CLI: Running the clean sub-command to clear the working directory and remove caches might help.
2024.11.05 23:03:42 INFO  Scala CLI: If the error persists, please report the issue as a bug and attach a log with increased verbosity by passing -v -v -v.
2024.11.05 23:03:42 INFO  Scala CLI: Error: java.lang.RuntimeException: Bloop BSP connection in C:\Users\Admin\AppData\Local\ScalaCli\cache\bsp-sockets\proc-48780 was unexpectedly closed or bloop didn't start.
2024.11.05 23:03:42 INFO  Scala CLI: For more details, please see 'D:\ChiselLib\.metals-scala-cli\.scala-build\stacktraces\1730819022-17544232390785269834.log'
2024.11.05 23:03:47 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at D:\ChiselLib\.metals\bsp.trace.json
2024.11.05 23:04:47 ERROR Timeout waiting for 'build/initialize' response
2024.11.05 23:04:47 ERROR Error starting Scala CLI
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at scala.meta.internal.metals.BuildServerConnection$.initialize(BuildServerConnection.scala:753)
	at scala.meta.internal.metals.BuildServerConnection$.$anonfun$fromSockets$1(BuildServerConnection.scala:626)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)

2024.11.06 11:15:26 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at d:\scalaCNN\.metals\lsp.trace.json
2024.11.06 11:15:33 ERROR Failed to get project directories
java.util.concurrent.TimeoutException: Future timed out after [5 seconds]
	at scala.concurrent.impl.Promise$DefaultPromise.tryAwait0(Promise.scala:248)
	at scala.concurrent.impl.Promise$DefaultPromise.result(Promise.scala:261)
	at scala.concurrent.Await$.$anonfun$result$1(package.scala:201)
	at scala.concurrent.BlockContext$DefaultBlockContext$.blockOn(BlockContext.scala:62)
	at scala.concurrent.Await$.result(package.scala:124)
	at scala.meta.internal.metals.MetalsProjectDirectories$.$anonfun$wrap$1(MetalsProjectDirectories.scala:39)
	at scala.util.Try$.apply(Try.scala:217)
	at scala.meta.internal.metals.MetalsProjectDirectories$.wrap(MetalsProjectDirectories.scala:37)
	at scala.meta.internal.metals.MetalsProjectDirectories$.from(MetalsProjectDirectories.scala:23)
	at scala.meta.internal.metals.BloopServers$.createBloopWorkingDir(BloopServers.scala:439)
	at scala.meta.internal.metals.BloopServers.<init>(BloopServers.scala:67)
	at scala.meta.internal.metals.ProjectMetalsLspService.<init>(ProjectMetalsLspService.scala:155)
	at scala.meta.internal.metals.WorkspaceLspService.createService(WorkspaceLspService.scala:215)
	at scala.meta.internal.metals.WorkspaceLspService.$anonfun$workspaceFolders$1(WorkspaceLspService.scala:222)
	at scala.collection.immutable.List.map(List.scala:247)
	at scala.meta.internal.metals.WorkspaceFolders.initServices(WorkspaceFolders.scala:44)
	at scala.meta.internal.metals.WorkspaceFolders.<init>(WorkspaceFolders.scala:22)
	at scala.meta.internal.metals.WorkspaceLspService.<init>(WorkspaceLspService.scala:220)
	at scala.meta.metals.MetalsLanguageServer.createService(MetalsLanguageServer.scala:219)
	at scala.meta.metals.MetalsLanguageServer.initialize(MetalsLanguageServer.scala:160)
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:569)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$recursiveFindRpcMethods$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.request(GenericEndpoint.java:128)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleRequest(RemoteEndpoint.java:271)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:201)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)

2024.11.06 11:15:33 INFO  logging to files D:\scalaCNN\.metals\metals.log
2024.11.06 11:15:33 INFO  Started: Metals version 1.4.0 in folders 'D:\scalaCNN' for client Visual Studio Code 1.95.1.
2024.11.06 11:15:37 WARN  Flyway upgrade recommended: H2 2.3.232 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.224.
2024.11.06 11:15:37 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
11月 06, 2024 11:15:38 上午 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
